pack_code,pack_name,pack_tier,category,ai_calls_per_day,token_budget_daily,region_code,currency,price_cents,price_readable,pack_type,notes
INAPP_AI_TOPUP_S,In-app AI Top-up S,S,IN_APP_AI_ACTIONS,5000 one-time actions,,EG,EGP,95000,950,ONE_TIME_TOPUP,One-time credit added to merchant's action pool
INAPP_AI_TOPUP_M,In-app AI Top-up M,M,IN_APP_AI_ACTIONS,20000 one-time actions,,EG,EGP,355000,3550,ONE_TIME_TOPUP,
INAPP_AI_TOPUP_L,In-app AI Top-up L,L,IN_APP_AI_ACTIONS,60000 one-time actions,,EG,EGP,930000,9300,ONE_TIME_TOPUP,
INAPP_AI_TOPUP_S,In-app AI Top-up S,S,IN_APP_AI_ACTIONS,5000 one-time actions,,SA,SAR,10000,100,ONE_TIME_TOPUP,
INAPP_AI_TOPUP_M,In-app AI Top-up M,M,IN_APP_AI_ACTIONS,20000 one-time actions,,SA,SAR,37500,375,ONE_TIME_TOPUP,
INAPP_AI_TOPUP_L,In-app AI Top-up L,L,IN_APP_AI_ACTIONS,60000 one-time actions,,SA,SAR,98500,985,ONE_TIME_TOPUP,
INAPP_AI_TOPUP_S,In-app AI Top-up S,S,IN_APP_AI_ACTIONS,5000 one-time actions,,AE,AED,10500,105,ONE_TIME_TOPUP,
INAPP_AI_TOPUP_M,In-app AI Top-up M,M,IN_APP_AI_ACTIONS,20000 one-time actions,,AE,AED,39000,390,ONE_TIME_TOPUP,
INAPP_AI_TOPUP_L,In-app AI Top-up L,L,IN_APP_AI_ACTIONS,60000 one-time actions,,AE,AED,103000,1030,ONE_TIME_TOPUP,
INAPP_AI_TOPUP_S,In-app AI Top-up S,S,IN_APP_AI_ACTIONS,5000 one-time actions,,OM,OMR,950,9.50,ONE_TIME_TOPUP,ex-VAT
INAPP_AI_TOPUP_M,In-app AI Top-up M,M,IN_APP_AI_ACTIONS,20000 one-time actions,,OM,OMR,3650,36.50,ONE_TIME_TOPUP,ex-VAT
INAPP_AI_TOPUP_L,In-app AI Top-up L,L,IN_APP_AI_ACTIONS,60000 one-time actions,,OM,OMR,9600,96.00,ONE_TIME_TOPUP,ex-VAT
INAPP_AI_TOPUP_S,In-app AI Top-up S,S,IN_APP_AI_ACTIONS,5000 one-time actions,,KW,KWD,830,8.30,ONE_TIME_TOPUP,no VAT
INAPP_AI_TOPUP_M,In-app AI Top-up M,M,IN_APP_AI_ACTIONS,20000 one-time actions,,KW,KWD,3150,31.50,ONE_TIME_TOPUP,no VAT
INAPP_AI_TOPUP_L,In-app AI Top-up L,L,IN_APP_AI_ACTIONS,60000 one-time actions,,KW,KWD,8290,82.90,ONE_TIME_TOPUP,no VAT
